game_name,rating,num_reviews,discount_pct,price_eur,original_price_eur,release_date,windows,linux,macos,fetched_at,release_year,price_range,year_interval
Wolfenstein II: The New Colossus,7.0,31713.0,-85.0,4.49,29.99,2017-10-26,1,0,0,2025-08-11 00:00,2017.0,0-30,2015–2019
ZEPHON,7.0,1309.0,-25.0,29.99,39.99,2024-11-08,1,1,0,2025-08-11 00:00,2024.0,30-40,2020–2024
Citadelum,7.0,695.0,-30.0,17.49,24.99,2024-10-17,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
The RPG,7.0,217.0,-10.0,13.31,14.79,2025-08-07,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
OUTBRK,5.0,1987.0,-25.0,25.49,33.99,2024-06-28,1,0,0,2025-08-11 00:00,2024.0,30-40,2020–2024
Gemporium: A Cute Mining Sim,7.0,272.0,-20.0,7.8,9.75,2025-08-07,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Escape Simulator,7.0,15054.0,-40.0,10.19,16.99,2021-10-19,1,0,1,2025-08-11 00:00,2021.0,0-30,2020–2024
ONE PIECE: PIRATE WARRIORS 4,7.0,15996.0,-77.0,14.94,64.99,2020-03-26,1,0,0,2025-08-11 00:00,2020.0,60+,2020–2024
Monster Hunter Stories,7.0,728.0,-34.0,19.79,29.99,2024-06-13,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Heroes of Valor,7.0,769.0,-20.0,11.83,14.79,2025-06-12,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Terra Nil,7.0,6720.0,-60.0,9.99,24.99,2023-03-28,1,1,1,2025-08-11 00:00,2023.0,0-30,2020–2024
Mortal Kombat 11,7.0,80737.0,-90.0,4.99,49.99,2019-04-23,1,0,0,2025-08-11 00:00,2019.0,40-50,2015–2019
Strange Jigsaws,8.0,739.0,-10.0,4.49,4.99,2025-08-07,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Rise Of The White Sun - 白日升,7.0,610.0,-70.0,6.29,20.99,2023-09-21,1,1,1,2025-08-11 00:00,2023.0,0-30,2020–2024
Nice Day for Fishing,7.0,1725.0,-20.0,15.99,19.99,2025-05-29,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
WWE 2K25,4.0,2290.0,-50.0,29.99,59.99,2025-03-13,1,0,0,2025-08-11 00:00,2025.0,50-60,2025+
Golf With Your Friends,7.0,44875.0,-70.0,4.49,14.99,2020-05-19,1,1,1,2025-08-11 00:00,2020.0,0-30,2020–2024
SOMA,8.0,40454.0,-70.0,8.69,28.99,2015-09-21,1,1,1,2025-08-11 00:00,2015.0,0-30,2015–2019
Victoria 3: Sphere of Influence,5.0,1131.0,-20.0,23.99,29.99,2024-06-24,1,1,1,2025-08-11 00:00,2024.0,0-30,2020–2024
Apollo Justice: Ace Attorney Trilogy,7.0,2562.0,-50.0,24.99,49.99,2024-01-24,1,0,0,2025-08-11 00:00,2024.0,40-50,2020–2024
This Grand Life 2,7.0,170.0,-20.0,13.99,17.49,2025-08-08,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Against the Storm - Nightwatchers,7.0,116.0,-10.0,13.49,14.99,2025-07-31,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Yield! Fall of Rome,5.0,138.0,-50.0,9.99,19.99,2025-08-11,1,0,1,2025-08-11 00:00,2025.0,0-30,2025+
No Rest for the Wicked,5.0,42918.0,-30.0,27.99,39.99,2024-04-18,1,0,0,2025-08-11 00:00,2024.0,30-40,2020–2024
Ace Attorney Investigations Collection,8.0,2434.0,-25.0,29.99,39.99,2024-09-05,1,0,0,2025-08-11 00:00,2024.0,30-40,2020–2024
Chained Echoes,7.0,6609.0,-50.0,12.49,24.99,2022-12-08,1,1,1,2025-08-11 00:00,2022.0,0-30,2020–2024
The Elder Scrolls Online: 2025 Content Pass,4.0,90.0,-20.0,39.99,49.99,2025-04-10,1,0,1,2025-08-11 00:00,2025.0,40-50,2025+
Expansion - Hearts of Iron IV: By Blood Alone,3.0,2897.0,-30.0,13.99,19.99,2022-09-27,1,1,1,2025-08-11 00:00,2022.0,0-30,2020–2024
Expansion - Europa Universalis IV: Winds of Change,4.0,240.0,-20.0,15.99,19.99,2024-05-08,1,1,1,2025-08-11 00:00,2024.0,0-30,2020–2024
Slime Rancher 2,7.0,30535.0,-34.0,18.8,28.49,2022-09-22,1,0,0,2025-08-11 00:00,2022.0,0-30,2020–2024
Slime Rancher,8.0,125005.0,-75.0,4.74,18.99,2017-08-01,1,1,1,2025-08-11 00:00,2017.0,0-30,2015–2019
The Plucky Squire,7.0,2097.0,-50.0,14.99,29.99,2024-09-17,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Granblue Fantasy: Relink,7.0,36206.0,-55.0,26.99,59.99,2024-01-31,1,0,0,2025-08-11 00:00,2024.0,50-60,2020–2024
ContractVille,7.0,3677.0,-50.0,14.49,28.99,2025-05-26,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
PlateUp!,7.0,16229.0,-70.0,5.85,19.5,2022-08-04,1,0,0,2025-08-11 00:00,2022.0,0-30,2020–2024
Hell Let Loose,7.0,91638.0,-55.0,26.99,59.99,2021-07-27,1,0,0,2025-08-11 00:00,2021.0,50-60,2020–2024
Monster Hunter Rise + Sunbreak,7.0,76958.0,-75.0,14.99,59.99,2022-06-29,1,0,0,2025-08-11 00:00,2022.0,50-60,2020–2024
Stellaris: The Machine Age,5.0,792.0,-20.0,19.99,24.99,2024-05-07,1,1,1,2025-08-11 00:00,2024.0,0-30,2020–2024
The Walking Dead: The Telltale Definitive Series,8.0,24325.0,-75.0,12.24,48.99,2020-10-29,1,0,0,2025-08-11 00:00,2020.0,40-50,2020–2024
DOOM,8.0,145528.0,-80.0,3.99,19.99,2016-05-12,1,0,0,2025-08-11 00:00,2016.0,0-30,2015–2019
Content Warning,7.0,60126.0,-30.0,5.45,7.79,2024-04-01,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Double Dragon Gaiden: Rise Of The Dragons,7.0,887.0,-65.0,8.74,24.99,2023-07-27,1,0,0,2025-08-11 00:00,2023.0,0-30,2020–2024
Life is Strange: Double Exposure,4.0,6064.0,-50.0,24.99,49.99,2024-10-29,1,0,0,2025-08-11 00:00,2024.0,40-50,2020–2024
Expansion - Hearts of Iron IV: No Step Back,4.0,3395.0,-30.0,13.99,19.99,2021-11-23,1,1,1,2025-08-11 00:00,2021.0,0-30,2020–2024
Total Conflict: Resistance,5.0,4172.0,-25.0,21.74,28.99,2023-04-21,1,0,0,2025-08-11 00:00,2023.0,0-30,2020–2024
The Thaumaturge,7.0,3030.0,-50.0,17.49,34.99,2024-03-04,1,0,0,2025-08-11 00:00,2024.0,30-40,2020–2024
Street Fighter™ 6 - Year 2 Character Pass,4.0,143.0,-20.0,23.99,29.99,2024-06-07,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Orebound,5.0,538.0,-40.0,14.99,24.99,2024-10-24,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,5.0,1386.0,-50.0,19.99,39.99,2021-06-09,1,0,0,2025-08-11 00:00,2021.0,30-40,2020–2024
Call of Duty®: WWII,5.0,30942.0,-60.0,39.99,99.99,2017-11-02,1,0,0,2025-08-11 00:00,2017.0,60+,2015–2019
Human Fall Flat,7.0,165704.0,-70.0,5.99,19.99,2016-07-22,1,0,1,2025-08-11 00:00,2016.0,0-30,2015–2019
Trepang2,7.0,12027.0,-50.0,14.99,29.99,2023-06-21,1,0,0,2025-08-11 00:00,2023.0,0-30,2020–2024
Call of Duty®: Modern Warfare® Remastered (2017),4.0,11922.0,-50.0,19.99,39.99,2017-07-27,1,0,0,2025-08-11 00:00,2017.0,30-40,2015–2019
Cast n Chill,7.0,2595.0,-20.0,11.83,14.79,2025-06-16,1,0,1,2025-08-11 00:00,2025.0,0-30,2025+
Predator: Hunting Grounds,5.0,3796.0,-75.0,4.87,19.5,2021-04-29,1,0,0,2025-08-11 00:00,2021.0,0-30,2020–2024
"Warhammer 40,000: Rogue Trader - Deluxe Pack",5.0,71.0,-50.0,7.49,14.99,2023-12-07,1,0,1,2025-08-11 00:00,2023.0,0-30,2020–2024
Expansion - Hearts of Iron IV: La Résistance,4.0,2108.0,-50.0,9.99,19.99,2020-02-25,1,1,1,2025-08-11 00:00,2020.0,0-30,2020–2024
Age of Wonders: Planetfall,7.0,4622.0,-66.0,10.19,29.99,2019-08-06,1,0,1,2025-08-11 00:00,2019.0,0-30,2015–2019
Rise of the Ronin,4.0,4373.0,-25.0,37.49,49.99,2025-03-10,1,0,0,2025-08-11 00:00,2025.0,40-50,2025+
X4: Timelines,4.0,1787.0,-20.0,11.99,14.99,2024-06-20,1,1,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Resident Evil 0,7.0,10195.0,-75.0,4.99,19.99,2016-01-19,1,0,0,2025-08-11 00:00,2016.0,0-30,2015–2019
Knights of Honor II: Sovereign,5.0,4386.0,-67.0,14.84,44.99,2022-12-06,1,0,0,2025-08-11 00:00,2022.0,40-50,2020–2024
The Elder Scrolls V: Skyrim Anniversary Upgrade,4.0,6522.0,-50.0,9.99,19.99,2021-11-10,1,0,0,2025-08-11 00:00,2021.0,0-30,2020–2024
Artis Impact,7.0,1009.0,-10.0,15.29,16.99,2025-08-07,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Back 4 Blood,4.0,52480.0,-90.0,5.99,59.99,2021-10-12,1,0,0,2025-08-11 00:00,2021.0,50-60,2020–2024
Öoo,8.0,672.0,-20.0,7.8,9.75,2025-08-07,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
FATAL FURY: City of the Wolves,7.0,1603.0,-40.0,35.99,59.99,2025-04-24,1,0,0,2025-08-11 00:00,2025.0,50-60,2025+
Gatekeeper,7.0,1927.0,-35.0,9.74,14.99,2025-08-01,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Heroes of Science and Fiction,7.0,333.0,-50.0,12.49,24.99,2024-09-30,1,1,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Dune: Spice Wars - House Vernius of Ix,7.0,116.0,-40.0,7.79,12.99,2024-03-07,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
The Texas Chain Saw Massacre,4.0,18152.0,-75.0,4.87,19.5,2023-08-18,1,0,0,2025-08-11 00:00,2023.0,0-30,2020–2024
Super Mini Mart,7.0,79.0,-33.0,7.89,11.79,2025-04-15,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
X4: Kingdom End,7.0,422.0,-50.0,7.49,14.99,2023-04-12,1,1,0,2025-08-11 00:00,2023.0,0-30,2020–2024
The Planet Crafter - Planet Humble,5.0,753.0,-30.0,5.59,7.99,2024-10-09,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Offworld Trading Company,5.0,3529.0,-75.0,6.74,26.99,2016-04-28,1,0,1,2025-08-11 00:00,2016.0,0-30,2015–2019
We Love Katamari REROLL+ Royal Reverie,8.0,1812.0,-75.0,7.49,29.99,2023-06-01,1,0,0,2025-08-11 00:00,2023.0,0-30,2020–2024
Fate/hollow ataraxia REMASTERED,7.0,258.0,-10.0,26.09,28.99,2025-08-06,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Worms W.M.D,7.0,8898.0,-80.0,5.99,29.99,2016-08-23,1,1,1,2025-08-11 00:00,2016.0,0-30,2015–2019
Blasphemous,7.0,44605.0,-75.0,6.24,24.99,2019-09-10,1,1,1,2025-08-11 00:00,2019.0,0-30,2015–2019
Resident Evil,7.0,20807.0,-75.0,4.99,19.99,2015-01-19,1,0,0,2025-08-11 00:00,2015.0,0-30,2015–2019
"Warhammer 40,000: Gladius - Relics of War",7.0,7476.0,-90.0,4.08,40.86,2018-07-12,1,1,0,2025-08-11 00:00,2018.0,40-50,2015–2019
Wolfenstein: Youngblood,4.0,11683.0,-75.0,4.99,19.99,2019-07-25,1,0,0,2025-08-11 00:00,2019.0,0-30,2015–2019
The Escapists 2,7.0,25329.0,-75.0,4.99,19.99,2017-08-21,1,1,1,2025-08-11 00:00,2017.0,0-30,2015–2019
Dread Delusion,7.0,3903.0,-45.0,9.23,16.79,2024-05-14,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Kebab Chefs! - Restaurant Simulator,7.0,5877.0,-30.0,12.24,17.49,2024-01-19,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Ultimate Chicken Horse,8.0,37649.0,-60.0,5.19,12.99,2016-03-04,1,1,1,2025-08-11 00:00,2016.0,0-30,2015–2019
The Headliners,7.0,5599.0,-25.0,5.84,7.79,2025-01-30,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
Sovereign Syndicate,7.0,377.0,-50.0,9.75,19.5,2024-01-15,1,0,0,2025-08-11 00:00,2024.0,0-30,2020–2024
Card Shop Simulator Multiplayer,7.0,672.0,-40.0,7.07,11.79,2025-06-17,1,0,0,2025-08-11 00:00,2025.0,0-30,2025+
